{'blue_gem.png': [(720, 932),
                  (721, 932),
                  (720, 933),
                  (721, 933),
                  (411, 996),
                  (412, 996),
                  (411, 997),
                  (411, 1056),
                  (412, 1056),
                  (595, 1056),
                  (596, 1056),
                  (410, 1057),
                  (411, 1057),
                  (412, 1057),
                  (595, 1057),
                  (596, 1057),
                  (595, 1120),
                  (596, 1120),
                  (595, 1121),
                  (596, 1121),
                  (347, 1180),
                  (348, 1180),
                  (347, 1181),
                  (348, 1181),
                  (595, 1244),
                  (596, 1244),
                  (595, 1245),
                  (596, 1245)],
 'gold.png': [(539, 867),
              (540, 867),
              (538, 868),
              (539, 868),
              (540, 868),
              (541, 868),
              (538, 869),
              (539, 869),
              (540, 869),
              (539, 870),
              (291, 1115),
              (292, 1115),
              (352, 1115),
              (724, 1115),
              (725, 1115),
              (291, 1116),
              (292, 1116),
              (293, 1116),
              (351, 1116),
              (352, 1116),
              (353, 1116),
              (724, 1116),
              (725, 1116),
              (291, 1117),
              (292, 1117),
              (351, 1117),
              (352, 1117),
              (353, 1117),
              (724, 1117),
              (725, 1117),
              (476, 1176),
              (477, 1176),
              (475, 1177),
              (476, 1177),
              (477, 1177),
              (476, 1178),
              (477, 1178),
              (292, 1239),
              (291, 1240),
              (292, 1240),
              (293, 1240),
              (291, 1241),
              (292, 1241),
              (293, 1241),
              (292, 1242)],
 'green_gem.png': [(536, 810),
                   (537, 810),
                   (538, 810),
                   (536, 811),
                   (537, 811),
                   (538, 811),
                   (539, 811),
                   (537, 812),
                   (538, 812),
                   (288, 934),
                   (289, 934),
                   (290, 934),
                   (291, 934),
                   (473, 934),
                   (474, 934),
                   (475, 934),
                   (660, 934),
                   (661, 934),
                   (662, 934),
                   (288, 935),
                   (289, 935),
                   (290, 935),
                   (291, 935),
                   (472, 935),
                   (473, 935),
                   (474, 935),
                   (475, 935),
                   (659, 935),
                   (660, 935),
                   (661, 935),
                   (662, 935),
                   (663, 935),
                   (289, 936),
                   (290, 936),
                   (473, 936),
                   (474, 936),
                   (660, 936),
                   (661, 936),
                   (473, 997),
                   (474, 997),
                   (475, 997),
                   (472, 998),
                   (473, 998),
                   (474, 998),
                   (475, 998),
                   (472, 999),
                   (473, 999),
                   (474, 999),
                   (475, 999),
                   (474, 1000),
                   (536, 1182),
                   (537, 1182),
                   (538, 1182),
                   (539, 1182),
                   (536, 1183),
                   (537, 1183),
                   (538, 1183),
                   (539, 1183),
                   (536, 1184),
                   (537, 1184),
                   (538, 1184),
                   (474, 1245),
                   (472, 1246),
                   (473, 1246),
                   (474, 1246),
                   (475, 1246),
                   (472, 1247),
                   (473, 1247),
                   (474, 1247),
                   (475, 1247),
                   (474, 1248)],
 'purple_gem.png': [(478, 810),
                    (477, 811),
                    (478, 811),
                    (479, 811),
                    (476, 812),
                    (477, 812),
                    (478, 812),
                    (479, 812),
                    (476, 813),
                    (477, 813),
                    (478, 813),
                    (479, 813),
                    (476, 814),
                    (477, 814),
                    (478, 814),
                    (601, 874),
                    (602, 874),
                    (600, 875),
                    (601, 875),
                    (602, 875),
                    (603, 875),
                    (600, 876),
                    (601, 876),
                    (602, 876),
                    (603, 876),
                    (600, 877),
                    (601, 877),
                    (602, 877),
                    (603, 877),
                    (541, 934),
                    (542, 934),
                    (540, 935),
                    (541, 935),
                    (542, 935),
                    (543, 935),
                    (540, 936),
                    (541, 936),
                    (542, 936),
                    (543, 936),
                    (540, 937),
                    (541, 937),
                    (542, 937),
                    (543, 937),
                    (540, 938),
                    (541, 938),
                    (542, 938),
                    (293, 998),
                    (294, 998),
                    (541, 998),
                    (542, 998),
                    (292, 999),
                    (293, 999),
                    (294, 999),
                    (295, 999),
                    (540, 999),
                    (541, 999),
                    (542, 999),
                    (543, 999),
                    (292, 1000),
                    (293, 1000),
                    (294, 1000),
                    (295, 1000),
                    (539, 1000),
                    (540, 1000),
                    (541, 1000),
                    (542, 1000),
                    (543, 1000),
                    (292, 1001),
                    (293, 1001),
                    (294, 1001),
                    (540, 1001),
